# wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/3/wav.scp ark,t:data/train_mfcc_16k/split4utt/3/utt2dur 
# Started at Thu Nov  2 10:17:29 IST 2023
#
wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/3/wav.scp ark,t:data/train_mfcc_16k/split4utt/3/utt2dur 
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 30838 bytes in RIFF chunk, but after first data block there will be 36 + 29696 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 70774 bytes in RIFF chunk, but after first data block there will be 36 + 69632 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 114806 bytes in RIFF chunk, but after first data block there will be 36 + 113664 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 55414 bytes in RIFF chunk, but after first data block there will be 36 + 54272 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 91254 bytes in RIFF chunk, but after first data block there will be 36 + 90112 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 162934 bytes in RIFF chunk, but after first data block there will be 36 + 161792 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 25718 bytes in RIFF chunk, but after first data block there will be 36 + 24576 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 173174 bytes in RIFF chunk, but after first data block there will be 36 + 172032 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 84086 bytes in RIFF chunk, but after first data block there will be 36 + 82944 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 107638 bytes in RIFF chunk, but after first data block there will be 36 + 106496 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 41078 bytes in RIFF chunk, but after first data block there will be 36 + 39936 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 99446 bytes in RIFF chunk, but after first data block there will be 36 + 98304 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 126070 bytes in RIFF chunk, but after first data block there will be 36 + 124928 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 19574 bytes in RIFF chunk, but after first data block there will be 36 + 18432 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 64630 bytes in RIFF chunk, but after first data block there will be 36 + 63488 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 105590 bytes in RIFF chunk, but after first data block there will be 36 + 104448 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 79990 bytes in RIFF chunk, but after first data block there will be 36 + 78848 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 125046 bytes in RIFF chunk, but after first data block there will be 36 + 123904 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 31862 bytes in RIFF chunk, but after first data block there will be 36 + 30720 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 111734 bytes in RIFF chunk, but after first data block there will be 36 + 110592 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 190582 bytes in RIFF chunk, but after first data block there will be 36 + 189440 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 168054 bytes in RIFF chunk, but after first data block there will be 36 + 166912 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 98422 bytes in RIFF chunk, but after first data block there will be 36 + 97280 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 116854 bytes in RIFF chunk, but after first data block there will be 36 + 115712 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 20598 bytes in RIFF chunk, but after first data block there will be 36 + 19456 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 145526 bytes in RIFF chunk, but after first data block there will be 36 + 144384 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 22646 bytes in RIFF chunk, but after first data block there will be 36 + 21504 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 112758 bytes in RIFF chunk, but after first data block there will be 36 + 111616 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 22646 bytes in RIFF chunk, but after first data block there will be 36 + 21504 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 21622 bytes in RIFF chunk, but after first data block there will be 36 + 20480 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 61558 bytes in RIFF chunk, but after first data block there will be 36 + 60416 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 169078 bytes in RIFF chunk, but after first data block there will be 36 + 167936 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 89206 bytes in RIFF chunk, but after first data block there will be 36 + 88064 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 106614 bytes in RIFF chunk, but after first data block there will be 36 + 105472 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 26742 bytes in RIFF chunk, but after first data block there will be 36 + 25600 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 24694 bytes in RIFF chunk, but after first data block there will be 36 + 23552 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 110710 bytes in RIFF chunk, but after first data block there will be 36 + 109568 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 158838 bytes in RIFF chunk, but after first data block there will be 36 + 157696 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 36982 bytes in RIFF chunk, but after first data block there will be 36 + 35840 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 168054 bytes in RIFF chunk, but after first data block there will be 36 + 166912 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 32886 bytes in RIFF chunk, but after first data block there will be 36 + 31744 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 156790 bytes in RIFF chunk, but after first data block there will be 36 + 155648 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 72822 bytes in RIFF chunk, but after first data block there will be 36 + 71680 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 90230 bytes in RIFF chunk, but after first data block there will be 36 + 89088 bytes (we do not support reading multiple data chunks).
LOG (wav-to-duration[5.5.1076~1-1b07b5]:main():wav-to-duration.cc:92) Printed duration for 64 audio files.
LOG (wav-to-duration[5.5.1076~1-1b07b5]:main():wav-to-duration.cc:94) Mean duration was 2.01107, min and max durations were 0.417959, 4.57433
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  2 10:17:29 IST 2023, elapsed time 0 seconds
