# wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/2/wav.scp ark,t:data/train_mfcc_16k/split4utt/2/utt2dur 
# Started at Thu Nov  2 10:17:29 IST 2023
#
wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/2/wav.scp ark,t:data/train_mfcc_16k/split4utt/2/utt2dur 
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 121972 bytes in RIFF chunk, but after first data block there will be 36 + 120832 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 85108 bytes in RIFF chunk, but after first data block there will be 36 + 83968 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 132212 bytes in RIFF chunk, but after first data block there will be 36 + 131072 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 24692 bytes in RIFF chunk, but after first data block there will be 36 + 23552 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 23668 bytes in RIFF chunk, but after first data block there will be 36 + 22528 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 131188 bytes in RIFF chunk, but after first data block there will be 36 + 130048 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 79988 bytes in RIFF chunk, but after first data block there will be 36 + 78848 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 93300 bytes in RIFF chunk, but after first data block there will be 36 + 92160 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 115828 bytes in RIFF chunk, but after first data block there will be 36 + 114688 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 24692 bytes in RIFF chunk, but after first data block there will be 36 + 23552 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 26740 bytes in RIFF chunk, but after first data block there will be 36 + 25600 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 61556 bytes in RIFF chunk, but after first data block there will be 36 + 60416 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 74868 bytes in RIFF chunk, but after first data block there will be 36 + 73728 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 124020 bytes in RIFF chunk, but after first data block there will be 36 + 122880 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 30836 bytes in RIFF chunk, but after first data block there will be 36 + 29696 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 106612 bytes in RIFF chunk, but after first data block there will be 36 + 105472 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 101492 bytes in RIFF chunk, but after first data block there will be 36 + 100352 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 108660 bytes in RIFF chunk, but after first data block there will be 36 + 107520 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 20596 bytes in RIFF chunk, but after first data block there will be 36 + 19456 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 33908 bytes in RIFF chunk, but after first data block there will be 36 + 32768 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 28788 bytes in RIFF chunk, but after first data block there will be 36 + 27648 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 118900 bytes in RIFF chunk, but after first data block there will be 36 + 117760 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 22646 bytes in RIFF chunk, but after first data block there will be 36 + 21504 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 140406 bytes in RIFF chunk, but after first data block there will be 36 + 139264 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 13430 bytes in RIFF chunk, but after first data block there will be 36 + 12288 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 59510 bytes in RIFF chunk, but after first data block there will be 36 + 58368 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 38006 bytes in RIFF chunk, but after first data block there will be 36 + 36864 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 27766 bytes in RIFF chunk, but after first data block there will be 36 + 26624 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 115830 bytes in RIFF chunk, but after first data block there will be 36 + 114688 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 27766 bytes in RIFF chunk, but after first data block there will be 36 + 26624 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 136310 bytes in RIFF chunk, but after first data block there will be 36 + 135168 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 101494 bytes in RIFF chunk, but after first data block there will be 36 + 100352 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 67702 bytes in RIFF chunk, but after first data block there will be 36 + 66560 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 25718 bytes in RIFF chunk, but after first data block there will be 36 + 24576 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 108662 bytes in RIFF chunk, but after first data block there will be 36 + 107520 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 77942 bytes in RIFF chunk, but after first data block there will be 36 + 76800 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 104566 bytes in RIFF chunk, but after first data block there will be 36 + 103424 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 29814 bytes in RIFF chunk, but after first data block there will be 36 + 28672 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 47222 bytes in RIFF chunk, but after first data block there will be 36 + 46080 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 193654 bytes in RIFF chunk, but after first data block there will be 36 + 192512 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 25718 bytes in RIFF chunk, but after first data block there will be 36 + 24576 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 29814 bytes in RIFF chunk, but after first data block there will be 36 + 28672 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 19574 bytes in RIFF chunk, but after first data block there will be 36 + 18432 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 136310 bytes in RIFF chunk, but after first data block there will be 36 + 135168 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 31862 bytes in RIFF chunk, but after first data block there will be 36 + 30720 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 91254 bytes in RIFF chunk, but after first data block there will be 36 + 90112 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 106614 bytes in RIFF chunk, but after first data block there will be 36 + 105472 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 83062 bytes in RIFF chunk, but after first data block there will be 36 + 81920 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 162934 bytes in RIFF chunk, but after first data block there will be 36 + 161792 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 99446 bytes in RIFF chunk, but after first data block there will be 36 + 98304 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 99446 bytes in RIFF chunk, but after first data block there will be 36 + 98304 bytes (we do not support reading multiple data chunks).
LOG (wav-to-duration[5.5.1076~1-1b07b5]:main():wav-to-duration.cc:92) Printed duration for 64 audio files.
LOG (wav-to-duration[5.5.1076~1-1b07b5]:main():wav-to-duration.cc:94) Mean duration was 1.74367, min and max durations were 0.278639, 4.36535
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  2 10:17:29 IST 2023, elapsed time 0 seconds
